,past_numbers
2997,26
2998,24
2999,21
3000,19
3001,12
3002,7
3003,28
3004,26
3005,18
3006,16
3007,9
3008,7
3009,6
3010,40
3011,38
3012,32
3013,25
3014,18
3015,10
3016,5
3017,36
3018,35
3019,32
3020,20
3021,12
3022,6
3023,5
3024,42
3025,41
3026,37
3027,36
3028,25
3029,10
3030,4
3031,48
3032,37
3033,34
3034,32
3035,14
3036,9
3037,4
3038,46
3039,36
3040,28
3041,25
3042,18
3043,7
3044,3
3045,46
3046,43
3047,42
3048,38
3049,26
3050,20
3051,2
3052,48
3053,46
3054,42
3055,39
3056,31
3057,16
3058,2
3059,37
3060,20
3061,19
3062,12
3063,11
3064,10
3065,2
3066,48
3067,38
3068,35
3069,26
3070,17
3071,8
3072,2
3073,29
3074,27
3075,17
3076,15
3077,13
3078,12
3079,1
3080,24
3081,20
3082,18
3083,14
3084,13
3085,9
3086,1
3087,31
3088,28
3089,26
3090,25
3091,8
3092,7
3093,1
3094,48
3095,45
3096,19
3097,14
3098,8
3099,4
3100,1
3101,44
3102,18
3103,13
3104,10
3105,8
3106,2
3107,1
3108,43
3109,40
3110,22
3111,20
3112,4
3113,3
3114,2
3115,31
3116,29
3117,20
3118,16
3119,15
3120,12
3121,6
3122,36
3123,35
3124,34
3125,25
3126,18
3127,4
3128,3
3129,49
3130,42
3131,31
3132,27
3133,20
3134,12
3135,5
3136,47
3137,45
3138,44
3139,35
3140,26
3141,13
3142,8
3143,43
3144,37
3145,33
3146,28
3147,27
3148,19
3149,18
3150,47
3151,37
3152,27
3153,22
3154,13
3155,12
3156,9
3157,49
3158,43
3159,27
3160,18
3161,17
3162,15
3163,3
3164,47
3165,22
3166,18
3167,17
3168,12
3169,5
3170,1
3171,48
3172,41
3173,32
3174,25
3175,19
3176,5
3177,3
3178,38
3179,31
3180,29
3181,28
3182,27
3183,22
3184,17
3185,46
3186,45
3187,39
3188,37
3189,25
3190,17
3191,11
3192,47
3193,34
3194,33
3195,29
3196,18
3197,15
3198,14
3199,45
3200,41
3201,34
3202,30
3203,27
3204,18
3205,17
3206,48
3207,44
3208,26
3209,24
3210,21
3211,12
3212,4
3213,44
3214,43
3215,41
3216,38
3217,26
3218,24
3219,22
3220,31
3221,29
3222,26
3223,23
3224,9
3225,5
3226,2
3227,46
3228,41
3229,39
3230,27
3231,22
3232,8
3233,4
3234,45
3235,43
3236,41
3237,40
3238,37
3239,30
3240,20
3241,47
3242,41
3243,35
3244,24
3245,22
3246,16
3247,7
3248,48
3249,45
3250,34
3251,30
3252,24
3253,8
3254,7
3255,36
3256,21
3257,14
3258,12
3259,9
3260,6
3261,3
3262,43
3263,26
3264,24
3265,22
3266,17
3267,15
3268,13
3269,49
3270,48
3271,39
3272,20
3273,4
3274,2
3275,1
3276,47
3277,41
3278,37
3279,33
3280,30
3281,27
3282,6
3283,42
3284,40
3285,30
3286,27
3287,16
3288,6
3289,4
3290,40
3291,32
3292,27
3293,21
3294,17
3295,16
3296,7
3297,46
3298,33
3299,27
3300,14
3301,9
3302,5
3303,3
3304,36
3305,19
3306,15
3307,12
3308,6
3309,3
3310,2
3311,41
3312,27
3313,14
3314,13
3315,10
3316,9
3317,2
3318,46
3319,44
3320,35
3321,29
3322,17
3323,15
3324,10
3325,47
3326,37
3327,19
3328,13
3329,9
3330,7
3331,4
3332,38
3333,33
3334,32
3335,28
3336,21
3337,11
3338,2
3339,49
3340,35
3341,25
3342,21
3343,10
3344,5
3345,2
3346,46
3347,36
3348,26
3349,25
3350,22
3351,4
3352,1
3353,34
3354,26
3355,24
3356,12
3357,11
3358,6
3359,5
3360,45
3361,27
3362,17
3363,11
3364,10
3365,6
3366,5
3367,46
3368,44
3369,36
3370,21
3371,20
3372,17
3373,10
3374,44
3375,36
3376,31
3377,27
3378,25
3379,24
3380,20
3381,45
3382,42
3383,37
3384,32
3385,31
3386,22
3387,16
3388,43
3389,37
3390,31
3391,17
3392,10
3393,8
3394,1
3395,41
3396,38
3397,22
3398,19
3399,14
3400,8
3401,5
3402,41
3403,40
3404,22
3405,18
3406,8
3407,7
3408,6
3409,49
3410,34
3411,33
3412,32
3413,31
3414,28
3415,4
3416,29
3417,21
3418,19
3419,18
3420,10
3421,9
3422,7
3423,49
3424,48
3425,44
3426,41
3427,25
3428,18
3429,13
3430,42
3431,30
3432,29
3433,23
3434,20
3435,14
3436,7
3437,49
3438,45
3439,44
3440,37
3441,6
3442,2
3443,1
3444,48
3445,44
3446,42
3447,33
3448,26
3449,5
3450,2
3451,45
3452,41
3453,27
3454,24
3455,18
3456,8
3457,1
3458,37
3459,36
3460,29
3461,23
3462,15
3463,12
3464,6
3465,49
3466,48
3467,45
3468,22
3469,21
3470,12
3471,7
3472,29
3473,25
3474,11
3475,7
3476,6
3477,3
3478,2
3479,48
3480,46
3481,42
3482,32
3483,27
3484,5
3485,3
3486,46
3487,41
3488,31
3489,28
3490,13
3491,9
3492,2
3493,28
3494,26
3495,22
3496,10
3497,7
3498,5
3499,2
3500,41
3501,26
3502,25
3503,22
3504,19
3505,9
3506,5
3507,45
3508,41
3509,38
3510,11
3511,8
3512,5
3513,2
3514,39
3515,36
3516,33
3517,29
3518,23
3519,8
3520,7
3521,43
3522,40
3523,36
3524,35
3525,27
3526,25
3527,14
3528,46
3529,45
3530,42
3531,41
3532,25
3533,11
3534,10
3535,45
3536,30
3537,26
3538,21
3539,20
3540,17
3541,5
3542,45
3543,43
3544,37
3545,19
3546,17
3547,11
3548,8
3549,46
3550,35
3551,29
3552,25
3553,14
3554,10
3555,9
3556,48
3557,35
3558,33
3559,31
3560,14
3561,6
3562,4
3563,48
3564,34
3565,33
3566,25
3567,18
3568,16
3569,8
3570,35
3571,34
3572,33
3573,29
3574,22
3575,8
3576,2
3577,46
3578,41
3579,37
3580,24
3581,17
3582,11
3583,2
3584,49
3585,45
3586,42
3587,39
3588,32
3589,8
3590,4
3591,38
3592,32
3593,30
3594,17
3595,7
3596,4
3597,3
3598,49
3599,32
3600,25
3601,15
3602,14
3603,12
3604,3
3605,45
3606,44
3607,32
3608,31
3609,28
3610,24
3611,18
3612,43
3613,41
3614,32
3615,28
3616,26
3617,19
3618,17
3619,44
3620,37
3621,36
3622,27
3623,23
3624,22
3625,14
3626,47
3627,46
3628,39
3629,37
3630,28
3631,13
3632,12
3633,45
3634,43
3635,31
3636,27
3637,25
3638,22
3639,10
3640,48
3641,27
3642,23
3643,21
3644,20
3645,19
3646,10
3647,41
3648,36
3649,27
3650,26
3651,23
3652,16
3653,10
3654,47
3655,42
3656,34
3657,31
3658,30
3659,14
3660,10
3661,48
3662,37
3663,36
3664,35
3665,26
3666,12
3667,9
3668,46
3669,41
3670,35
3671,24
3672,13
3673,12
3674,9
3675,31
3676,28
3677,23
3678,18
3679,17
3680,10
3681,9
3682,38
3683,34
3684,22
3685,21
3686,15
3687,10
3688,9
3689,45
3690,35
3691,28
3692,11
3693,10
3694,9
3695,8
3696,48
3697,42
3698,39
3699,29
3700,18
3701,14
3702,7
3703,43
3704,37
3705,33
3706,21
3707,11
3708,10
3709,7
3710,48
3711,38
3712,34
3713,31
3714,16
3715,8
3716,7
3717,46
3718,29
3719,22
3720,21
3721,18
3722,16
3723,6
3724,31
3725,27
3726,25
3727,22
3728,18
3729,13
3730,6
3731,49
3732,44
3733,40
3734,33
3735,25
3736,15
3737,5
3738,48
3739,46
3740,33
3741,24
3742,13
3743,12
3744,5
3745,47
3746,40
3747,34
3748,27
3749,21
3750,10
3751,5
3752,37
3753,30
3754,26
3755,22
3756,20
3757,6
3758,5
3759,46
3760,25
3761,23
3762,21
3763,19
3764,10
3765,4
3766,46
3767,33
3768,26
3769,24
3770,20
3771,9
3772,4
3773,42
3774,31
3775,17
3776,16
3777,14
3778,7
3779,4
3780,38
3781,36
3782,33
3783,31
3784,29
3785,23
3786,3
3787,47
3788,42
3789,34
3790,31
3791,24
3792,15
3793,3
3794,41
3795,39
3796,36
3797,18
3798,12
3799,9
3800,3
3801,45
3802,37
3803,23
3804,19
3805,16
3806,7
3807,3
3808,48
3809,47
3810,45
3811,27
3812,15
3813,6
3814,3
3815,49
3816,47
3817,41
3818,26
3819,24
3820,18
3821,2
3822,47
3823,45
3824,42
3825,34
3826,27
3827,17
3828,2
3829,49
3830,47
3831,45
3832,34
3833,28
3834,24
3835,1
3836,43
3837,28
3838,22
3839,15
3840,14
3841,8
3842,1
3843,30
3844,29
3845,21
3846,16
3847,13
3848,8
3849,1
3850,40
3851,33
3852,30
3853,25
3854,16
3855,7
3856,1
3857,40
3858,33
3859,30
3860,25
3861,16
3862,7
3863,1
3864,36
3865,32
3866,22
3867,21
3868,11
3869,5
3870,1
3871,49
3872,48
3873,43
3874,31
3875,16
3876,4
3877,1
3878,47
3879,41
3880,38
3881,25
3882,15
3883,4
3884,1
3885,39
3886,37
3887,32
3888,29
3889,6
3890,2
3891,1
3892,46
3893,42
3894,38
3895,35
3896,34
3897,19
3898,7
3899,47
3900,45
3901,39
3902,24
3903,20
3904,13
3905,1
3906,36
3907,35
3908,26
3909,25
3910,24
3911,19
3912,6
3913,44
3914,42
3915,38
3916,32
3917,14
3918,8
3919,7
3920,47
3921,45
3922,30
3923,18
3924,14
3925,12
3926,7
3927,30
3928,28
3929,21
3930,20
3931,19
3932,9
3933,5
3934,48
3935,34
3936,33
3937,32
3938,28
3939,21
3940,8
3941,33
3942,30
3943,28
3944,25
3945,12
3946,11
3947,8
3948,47
3949,27
3950,22
3951,16
3952,14
3953,7
3954,2
3955,48
3956,44
3957,29
3958,15
3959,10
3960,9
3961,2
3962,47
3963,40
3964,29
3965,28
3966,20
3967,18
3968,15
3969,45
3970,43
3971,41
3972,38
3973,28
3974,22
3975,17
3976,41
3977,24
3978,18
3979,12
3980,8
3981,7
3982,3
3983,42
3984,40
3985,32
3986,28
3987,23
3988,13
3989,4
3990,36
3991,35
3992,24
3993,17
3994,3
3995,2
3996,1
3997,45
3998,29
3999,22
4000,20
4001,18
4002,17
4003,11
4004,47
4005,35
4006,33
4007,30
4008,21
4009,15
4010,4
4011,49
4012,46
4013,43
4014,41
4015,24
4016,14
4017,4
4018,44
4019,43
4020,35
4021,14
4022,12
4023,11
4024,6
4025,23
4026,20
4027,18
4028,13
4029,8
4030,3
4031,2
4032,42
4033,32
4034,30
4035,20
4036,15
4037,8
4038,6
4039,49
4040,43
4041,28
4042,24
4043,22
4044,18
4045,12
4046,40
4047,38
4048,30
4049,27
4050,24
4051,16
4052,8
4053,25
4054,18
4055,14
4056,12
4057,7
4058,6
4059,5
4060,43
4061,41
4062,26
4063,25
4064,24
4065,13
4066,12
4067,41
4068,33
4069,23
4070,22
4071,15
4072,12
4073,9
4074,46
4075,45
4076,41
4077,25
4078,22
4079,20
4080,7
4081,49
4082,39
4083,31
4084,19
4085,7
4086,3
4087,1
4088,45
4089,38
4090,34
4091,30
4092,27
4093,23
4094,6
4095,41
4096,38
4097,29
4098,20
4099,18
4100,4
4101,2
4102,37
4103,28
4104,27
4105,15
4106,13
4107,8
4108,5
4109,39
4110,37
4111,31
4112,25
4113,9
4114,7
4115,5
4116,48
4117,42
4118,34
4119,21
4120,19
4121,17
4122,7
4123,35
4124,33
4125,32
4126,29
4127,25
4128,3
4129,2
4130,49
4131,44
4132,39
4133,28
4134,27
4135,17
4136,8
4137,47
4138,40
4139,37
4140,33
4141,21
4142,7
4143,4
4144,41
4145,35
4146,31
4147,20
4148,11
4149,10
4150,7
4151,41
4152,38
4153,35
4154,33
4155,23
4156,14
4157,7
4158,49
4159,43
4160,42
4161,25
4162,13
4163,12
4164,8
4165,48
4166,47
4167,38
4168,31
4169,29
4170,19
4171,10
4172,41
4173,35
4174,28
4175,24
4176,18
4177,14
4178,11
4179,45
4180,43
4181,32
4182,25
4183,19
4184,17
4185,11
4186,49
4187,44
4188,39
4189,38
4190,35
4191,20
4192,11
4193,42
4194,41
4195,39
4196,30
4197,28
4198,23
4199,19
4200,44
4201,40
4202,38
4203,36
4204,31
4205,22
4206,20
4207,42
4208,36
4209,25
4210,17
4211,12
4212,7
4213,2
4214,29
4215,25
4216,23
4217,20
4218,11
4219,3
4220,2
4221,48
4222,42
4223,39
4224,21
4225,18
4226,9
4227,1
4228,48
4229,45
4230,40
4231,30
4232,12
4233,9
4234,1
4235,26
4236,15
4237,10
4238,9
4239,8
4240,7
4241,1
4242,32
4243,29
4244,19
4245,17
4246,8
4247,4
4248,1
4249,43
4250,36
4251,26
4252,11
4253,6
4254,3
4255,1
4256,49
4257,35
4258,30
4259,24
4260,15
4261,10
4262,8
4263,48
4264,44
4265,39
4266,34
4267,33
4268,29
4269,23
4270,44
4271,27
4272,23
4273,19
4274,18
4275,11
4276,3
4277,46
4278,44
4279,42
4280,31
4281,26
4282,24
4283,11
4284,39
4285,37
4286,26
4287,25
4288,9
4289,4
4290,3
4291,48
4292,42
4293,41
4294,32
4295,21
4296,19
4297,13
4298,48
4299,45
4300,42
4301,35
4302,30
4303,12
4304,9
4305,42
4306,41
4307,35
4308,28
4309,22
4310,13
4311,2
4312,49
4313,48
4314,46
4315,42
4316,31
4317,20
4318,16
4319,49
4320,38
4321,28
4322,19
4323,18
4324,16
4325,15
4326,48
4327,47
4328,32
4329,29
4330,24
4331,22
4332,12
4333,44
4334,43
4335,33
4336,30
4337,27
4338,18
4339,12
4340,43
4341,38
4342,37
4343,15
4344,11
4345,10
4346,7
4347,41
4348,39
4349,36
4350,28
4351,26
4352,6
4353,5
4354,48
4355,47
4356,46
4357,44
4358,32
4359,9
4360,4
4361,42
4362,40
4363,39
4364,32
4365,29
4366,23
4367,2
4368,44
4369,35
4370,23
4371,20
4372,4
4373,3
4374,2
4375,41
4376,30
4377,24
4378,20
4379,15
4380,10
4381,1
4382,46
4383,45
4384,22
4385,13
4386,8
4387,2
4388,1
4389,48
4390,46
4391,41
4392,26
4393,18
4394,15
4395,6
4396,44
4397,43
4398,41
4399,23
4400,21
4401,15
4402,9
4403,45
4404,43
4405,37
4406,34
4407,28
4408,24
4409,8
4410,33
4411,28
4412,27
4413,25
4414,22
4415,21
4416,20
4417,43
4418,37
4419,34
4420,21
4421,9
4422,6
4423,2
4424,47
4425,37
4426,33
4427,14
4428,12
4429,8
4430,2
4431,48
4432,44
4433,43
4434,37
4435,32
4436,24
4437,12
4438,48
4439,46
4440,45
4441,36
4442,23
4443,18
4444,11
4445,45
4446,40
4447,28
4448,22
4449,13
4450,10
4451,9
4452,35
4453,33
4454,32
4455,23
4456,20
4457,15
4458,7
4459,49
4460,43
4461,39
4462,23
4463,13
4464,10
4465,7
4466,44
4467,37
4468,31
4469,25
4470,22
4471,19
4472,6
4473,42
4474,38
4475,35
4476,26
4477,25
4478,21
4479,5
4480,46
4481,40
4482,34
4483,26
4484,20
4485,10
4486,5
4487,48
4488,46
4489,43
4490,32
4491,16
4492,7
4493,4
4494,42
4495,36
4496,29
4497,26
4498,16
4499,12
4500,3
4501,47
4502,44
4503,38
4504,35
4505,25
4506,5
4507,1
4508,49
4509,39
4510,31
4511,28
4512,26
4513,15
4514,1
4515,38
4516,31
4517,25
4518,24
4519,23
4520,17
4521,6
4522,47
4523,46
4524,34
4525,15
4526,14
4527,13
4528,4
4529,48
4530,47
4531,39
4532,29
4533,19
4534,18
4535,7
4536,49
4537,41
4538,28
4539,24
4540,18
4541,7
4542,5
4543,46
4544,43
4545,38
4546,31
4547,18
4548,11
4549,9
4550,31
4551,29
4552,16
4553,9
4554,5
4555,2
4556,1
4557,48
4558,32
4559,24
4560,23
4561,21
4562,18
4563,6
4564,42
4565,39
4566,32
4567,30
4568,21
4569,20
4570,19
4571,45
4572,38
4573,29
4574,26
4575,25
4576,21
4577,17
4578,46
4579,44
4580,35
4581,31
4582,23
4583,20
4584,15
4585,48
4586,43
4587,34
4588,20
4589,19
4590,18
4591,15
4592,49
4593,45
4594,36
4595,35
4596,20
4597,16
4598,15
4599,43
4600,36
4601,32
4602,27
4603,20
4604,16
4605,12
4606,46
4607,45
4608,40
4609,36
4610,32
4611,25
4612,6
4613,49
4614,48
4615,39
4616,24
4617,17
4618,12
4619,5
4620,49
4621,45
4622,34
4623,31
4624,30
4625,7
4626,3
4627,33
4628,32
4629,18
4630,15
4631,11
4632,7
4633,3
4634,27
4635,26
4636,20
4637,18
4638,14
4639,12
4640,2
4641,48
4642,43
4643,26
4644,15
4645,8
4646,3
4647,2
4648,46
4649,43
4650,34
4651,25
4652,11
4653,5
4654,1
4655,37
4656,32
4657,25
4658,23
4659,21
4660,3
4661,1
4662,47
4663,45
4664,35
4665,19
4666,12
4667,11
4668,3
4669,49
4670,42
4671,32
4672,25
4673,19
4674,18
4675,15
4676,45
4677,39
4678,16
4679,12
4680,11
4681,6
4682,2
4683,46
4684,36
4685,30
4686,19
4687,16
4688,15
4689,14
4690,45
4691,43
4692,42
4693,40
4694,28
4695,23
4696,3
4697,45
4698,43
4699,37
4700,25
4701,6
4702,5
4703,3
4704,44
4705,43
4706,39
4707,32
4708,18
4709,7
4710,6
4711,49
4712,41
4713,33
4714,27
4715,22
4716,4
4717,3
4718,39
4719,36
4720,31
4721,24
4722,7
4723,6
4724,1
4725,49
4726,43
4727,23
4728,22
4729,21
4730,19
4731,9
4732,38
4733,34
4734,26
4735,25
4736,15
4737,10
4738,7
4739,27
4740,23
4741,18
4742,16
4743,12
4744,8
4745,6
4746,48
4747,46
4748,41
4749,36
4750,33
4751,26
4752,5
4753,49
4754,41
4755,40
4756,23
4757,17
4758,13
4759,5
4760,36
4761,34
4762,29
4763,26
4764,24
4765,8
4766,5
4767,37
4768,29
4769,18
4770,15
4771,11
4772,8
4773,5
4774,38
4775,24
4776,20
4777,17
4778,11
4779,6
4780,2
4781,48
4782,36
4783,35
4784,32
4785,27
4786,5
4787,2
4788,48
4789,14
4790,13
4791,7
4792,6
4793,3
4794,1
4795,48
4796,29
4797,21
4798,15
4799,13
4800,4
4801,3
4802,48
4803,40
4804,35
4805,31
4806,26
4807,22
4808,12
4809,46
4810,35
4811,31
4812,30
4813,20
4814,19
4815,7
4816,47
4817,46
4818,24
4819,19
4820,11
4821,5
4822,3
4823,43
4824,35
4825,30
4826,17
4827,16
4828,15
4829,9
4830,48
4831,44
4832,36
4833,25
4834,20
4835,17
4836,3
4837,35
4838,34
4839,24
4840,18
4841,15
4842,13
4843,2
4844,45
4845,42
4846,41
4847,32
4848,21
4849,5
4850,4
4851,32
4852,31
4853,25
4854,21
4855,11
4856,7
4857,3
4858,48
4859,43
4860,39
4861,30
4862,28
4863,22
4864,19
4865,49
4866,37
4867,31
4868,26
4869,24
4870,9
4871,5
4872,28
4873,23
4874,21
4875,19
4876,13
4877,10
4878,3
4879,42
4880,38
4881,33
4882,28
4883,10
4884,7
4885,6
4886,42
4887,39
4888,26
4889,24
4890,20
4891,19
4892,12
4893,46
4894,34
4895,28
4896,13
4897,12
4898,11
4899,6
4900,47
4901,36
4902,29
4903,28
4904,15
4905,14
4906,1
4907,46
4908,40
4909,25
4910,11
4911,8
4912,6
4913,4
4914,47
4915,38
4916,25
4917,20
4918,18
4919,13
4920,4
4921,39
4922,38
4923,27
4924,20
4925,10
4926,9
4927,7
4928,45
4929,20
4930,18
4931,9
4932,8
4933,6
4934,3
4935,47
4936,34
4937,28
4938,27
4939,13
4940,8
4941,4
4942,41
4943,20
4944,12
4945,6
4946,3
4947,2
4948,1
4949,43
4950,27
4951,26
4952,24
4953,13
4954,7
4955,4
4956,48
4957,44
4958,26
4959,24
4960,16
4961,10
4962,9
4963,47
4964,43
4965,36
4966,28
4967,20
4968,11
4969,8
4970,43
4971,33
4972,32
4973,31
4974,21
4975,17
4976,14
4977,31
4978,27
4979,25
4980,13
4981,12
4982,10
4983,8
4984,33
4985,30
4986,26
4987,25
4988,21
4989,20
4990,5
4991,39
4992,27
4993,25
4994,16
4995,9
4996,6
4997,5
4998,44
4999,39
5000,37
5001,22
5002,14
5003,11
5004,4
5005,31
5006,30
5007,27
5008,19
5009,13
5010,12
5011,2
5012,38
5013,34
5014,30
5015,22
5016,20
5017,12
5018,1
5019,43
5020,41
5021,34
5022,25
5023,24
5024,23
5025,14
5026,49
5027,42
5028,41
5029,35
5030,29
5031,27
5032,14
5033,37
5034,35
5035,16
5036,9
5037,5
5038,4
5039,2
5040,44
5041,20
5042,19
5043,15
5044,14
5045,4
5046,3
5047,48
5048,45
5049,44
5050,42
5051,30
5052,26
5053,5
5054,40
5055,30
5056,26
5057,20
5058,19
5059,6
5060,3
5061,40
5062,31
5063,23
5064,17
5065,15
5066,14
5067,1
5068,44
5069,37
5070,34
5071,25
5072,15
5073,11
5074,6
5075,49
5076,34
5077,27
5078,23
5079,20
5080,3
5081,2
5082,37
5083,31
5084,22
5085,19
5086,17
5087,10
5088,4
5089,45
5090,39
5091,32
5092,31
5093,18
5094,2
5095,1
5096,48
5097,41
5098,30
5099,24
5100,18
5101,10
5102,3
5103,36
5104,26
5105,22
5106,14
5107,4
5108,3
5109,2
5110,39
5111,26
5112,22
5113,19
5114,12
5115,9
5116,2
5117,34
5118,31
5119,29
5120,27
5121,19
5122,6
5123,3
5124,46
5125,41
5126,35
5127,34
5128,7
5129,6
5130,4
5131,45
5132,42
5133,37
5134,24
5135,23
5136,13
5137,4
5138,37
5139,28
5140,16
5141,13
5142,12
5143,8
5144,6
5145,42
5146,40
5147,35
5148,28
5149,20
5150,14
5151,10
5152,44
5153,38
5154,33
5155,17
5156,14
5157,4
5158,3
5159,45
5160,42
5161,33
5162,20
5163,12
5164,8
5165,5
5166,44
5167,39
5168,35
5169,34
5170,29
5171,28
5172,11
5173,49
5174,44
5175,39
5176,23
5177,18
5178,16
5179,4
5180,49
5181,45
5182,39
5183,22
5184,14
5185,8
5186,6
5187,38
5188,36
5189,21
5190,14
5191,7
5192,6
5193,2
5194,49
5195,24
5196,23
5197,14
5198,10
5199,4
5200,3
5201,49
5202,35
5203,30
5204,26
5205,21
5206,10
5207,3
5208,41
5209,28
5210,25
5211,16
5212,11
5213,2
5214,1
5215,43
5216,36
5217,24
5218,18
5219,17
5220,14
5221,2
5222,48
5223,36
5224,34
5225,27
5226,23
5227,22
5228,15
5229,44
5230,43
5231,42
5232,35
5233,8
5234,2
5235,1
5236,35
5237,30
5238,12
5239,10
5240,5
5241,3
5242,2
5243,49
5244,38
5245,31
5246,25
5247,24
5248,10
5249,2
5250,41
5251,40
5252,29
5253,24
5254,13
5255,11
5256,3
5257,46
5258,32
5259,24
5260,23
5261,15
5262,8
5263,1
5264,41
5265,35
5266,28
5267,26
5268,19
5269,4
5270,3
5271,43
5272,37
5273,25
5274,20
5275,18
5276,14
5277,6
5278,48
5279,47
5280,37
5281,33
5282,31
5283,20
5284,11
5285,33
5286,30
5287,27
5288,14
5289,13
5290,12
5291,5
5292,36
5293,35
5294,33
5295,22
5296,9
5297,8
5298,1
5299,43
5300,29
5301,23
5302,22
5303,21
5304,9
5305,3
5306,40
5307,39
5308,30
5309,20
5310,11
5311,8
5312,4
5313,49
5314,44
5315,39
5316,31
5317,28
5318,25
5319,3
5320,49
5321,46
5322,40
5323,32
5324,28
5325,22
5326,13
5327,48
5328,40
5329,33
5330,30
5331,26
5332,18
5333,2
5334,41
5335,37
5336,30
5337,27
5338,10
5339,8
5340,7
5341,42
5342,38
5343,34
5344,32
5345,25
5346,17
5347,6
5348,48
5349,45
5350,37
5351,34
5352,31
5353,26
5354,14
5355,47
5356,30
5357,29
5358,28
5359,19
5360,12
5361,6
5362,44
5363,33
5364,31
5365,13
5366,11
5367,6
5368,2
5369,42
5370,27
5371,21
5372,18
5373,14
5374,8
5375,5
5376,44
5377,32
5378,30
5379,20
5380,19
5381,12
5382,8
5383,48
5384,41
5385,37
5386,35
5387,34
5388,33
5389,6
5390,42
5391,34
5392,23
5393,18
5394,17
5395,3
5396,2
5397,49
5398,31
5399,30
5400,23
5401,15
5402,11
5403,10
5404,49
5405,40
5406,37
5407,34
5408,28
5409,19
5410,12
5411,46
5412,28
5413,27
5414,18
5415,17
5416,14
5417,12
5418,36
5419,23
5420,17
5421,13
5422,11
5423,5
5424,4
5425,49
5426,48
5427,41
5428,26
5429,21
5430,8
5431,7
5432,49
5433,42
5434,33
5435,23
5436,20
5437,16
5438,9
5439,30
5440,27
5441,22
5442,17
5443,15
5444,14
5445,3
5446,49
5447,35
5448,33
5449,32
5450,29
5451,25
5452,17
5453,46
5454,42
5455,34
5456,32
5457,29
5458,16
5459,4
5460,43
5461,25
5462,22
5463,19
5464,16
5465,10
5466,6
5467,47
5468,44
5469,43
5470,36
5471,31
5472,20
5473,2
5474,46
5475,40
5476,30
5477,11
5478,6
5479,5
5480,3
5481,38
5482,36
5483,26
5484,20
5485,12
5486,11
5487,4
5488,34
5489,21
5490,18
5491,14
5492,7
5493,5
5494,1
5495,48
5496,31
5497,30
5498,17
5499,13
5500,11
5501,8
5502,34
5503,25
5504,21
5505,20
5506,17
5507,10
5508,3
5509,48
5510,44
5511,41
5512,39
5513,34
5514,25
5515,11
5516,40
5517,37
5518,27
5519,16
5520,13
5521,10
5522,4
5523,42
5524,39
5525,38
5526,36
5527,33
5528,31
5529,13
5530,39
5531,37
5532,26
5533,22
5534,11
5535,10
5536,3
5537,37
5538,31
5539,29
5540,26
5541,22
5542,3
5543,1
5544,49
5545,46
5546,27
5547,25
5548,16
5549,7
5550,2
5551,43
5552,42
5553,36
5554,20
5555,18
5556,16
5557,7
5558,43
5559,39
5560,29
5561,26
5562,22
5563,20
5564,6
5565,46
5566,45
5567,38
5568,36
5569,22
5570,21
5571,9
5572,48
5573,39
5574,36
5575,31
5576,27
5577,13
5578,8
5579,49
5580,48
5581,47
5582,45
5583,40
5584,33
5585,20
5586,49
5587,40
5588,35
5589,18
5590,11
5591,9
5592,5
5593,48
5594,41
5595,35
5596,23
5597,22
5598,9
5599,6
5600,48
5601,46
5602,44
5603,31
5604,16
5605,15
5606,12
5607,41
5608,38
5609,32
5610,25
5611,22
5612,13
5613,12
5614,39
5615,30
5616,28
5617,26
5618,19
5619,11
5620,5
5621,44
5622,37
5623,13
5624,9
5625,7
5626,6
5627,5
5628,47
5629,45
5630,42
5631,38
5632,28
5633,15
5634,4
5635,46
5636,45
5637,22
5638,16
5639,11
5640,9
5641,7
5642,40
5643,36
5644,34
5645,19
5646,18
5647,10
5648,8
5649,48
5650,47
5651,46
5652,28
5653,10
5654,8
5655,7
5656,46
5657,30
5658,20
5659,19
5660,15
5661,9
5662,8
5663,45
5664,38
5665,35
5666,14
5667,9
5668,6
5669,1
5670,35
5671,27
5672,21
5673,15
5674,5
5675,3
5676,2
5677,32
5678,24
5679,23
5680,20
5681,19
5682,5
5683,1
5684,49
5685,43
5686,40
5687,17
5688,15
5689,11
5690,2
5691,47
5692,40
5693,34
5694,32
5695,22
5696,17
5697,7
5698,48
5699,33
5700,20
5701,16
5702,14
5703,12
5704,11
5705,45
5706,36
5707,33
5708,23
5709,14
5710,13
5711,3
5712,44
5713,43
5714,39
5715,35
5716,29
5717,7
5718,4
5719,48
5720,47
5721,46
5722,26
5723,25
5724,20
5725,2
5726,42
5727,39
5728,27
5729,26
5730,18
5731,2
5732,1
5733,49
5734,27
5735,22
5736,19
5737,18
5738,15
5739,2
5740,47
5741,36
5742,29
5743,27
5744,22
5745,19
5746,18
5747,36
5748,23
5749,21
5750,16
5751,15
5752,10
5753,7
5754,47
5755,39
5756,33
5757,25
5758,15
5759,7
5760,3
5761,33
5762,32
5763,23
5764,22
5765,5
5766,3
5767,2
5768,49
5769,48
5770,44
5771,42
5772,38
5773,9
5774,8
5775,49
5776,48
5777,40
5778,23
5779,12
5780,10
5781,7
5782,47
5783,40
5784,39
5785,29
5786,28
5787,23
5788,5
5789,49
5790,48
5791,45
5792,29
5793,18
5794,16
